-0.023146,-0.014553, 0.014640, 0.032591,-0.011645,

-0.001656, 0.003712,-0.029647,-0.002830,-0.020309,
 0.004846,-0.029741, 0.010957, 0.029201,-0.008872,
 0.003923, 0.026461,-0.001752, 0.031076, 0.003182,
 0.003456,-0.020177, 0.013333,-0.035440, 0.032343,
 0.026191, 0.021581,-0.027895,-0.024891, 0.034993,

 0.022781, 0.016204,-0.035466, 0.003774,-0.036626,
 0.000646, 0.029259,-0.029071,-0.002176, 0.002565,
-0.008788,-0.011118,-0.033362, 0.002477,-0.000865,
 0.018115,-0.007567, 0.022463,-0.012931,-0.027477,
-0.007160,-0.003849,-0.024394,-0.017422, 0.012184,

-0.026162, 0.005956, 0.016724, 0.003066, 0.021980,
 0.020640, 0.033351,-0.014575, 0.025683, 0.022390,
-0.011860, 0.008264,-0.016000, 0.023159, 0.028884,
 0.010969, 0.036147, 0.026945, 0.035903, 0.024372,
-0.029404,-0.013631, 0.017951,-0.015453,-0.023762,

-0.034307,-0.003225, 0.021371, 0.019863,-0.005851,
-0.014740,-0.018576, 0.009585,-0.021184, 0.001250,
 0.017471,-0.001323,-0.001712,-0.029698, 0.016385,
-0.020736,-0.029854, 0.001073,-0.016708, 0.011582,
 0.015087,-0.011955, 0.029082, 0.037743, 0.039772,

-0.003521, 0.011687,-0.021946, 0.006582, 0.025908,
-0.031512, 0.020668,-0.017502, 0.005150, 0.026845,
-0.027901,-0.021589,-0.011201,-0.028105, 0.001576,
-0.021805,-0.010667,-0.004966, 0.020598, 0.047454,
 0.015180, 0.029655, 0.027521, 0.004442,-0.013744,

 0.030170,-0.010878, 0.001483,-0.019109, 0.016177,
 0.030788,-0.005526,-0.036019, 0.006319, 0.013666,
-0.027411, 0.005084,-0.024750,-0.018147, 0.020440,
 0.029509,-0.010792, 0.028985, 0.036412, 0.028276,
 0.022824, 0.027238, 0.000635,-0.020006, 0.047921,

-0.034542,-0.028439,-0.003588,-0.032734,-0.031663,
-0.011621,-0.020365,-0.025661, 0.004567, 0.028321,
 0.023853,-0.029997, 0.025292, 0.013217, 0.029761,
-0.019687, 0.004537,-0.032952,-0.029374,-0.002644,
-0.007747,-0.021887,-0.010542,-0.031242, 0.037880,

-0.016615,-0.015791,-0.008492,-0.025591, 0.019985,
-0.002374,-0.024106,-0.039495, 0.012751,-0.027114,
-0.024538,-0.014641, 0.003447,-0.008567, 0.019850,
 0.034651, 0.015483,-0.002682, 0.003684, 0.024687,
 0.023481, 0.009785, 0.020414, 0.035612,-0.021868,

-0.008618,-0.015858, 0.018876,-0.020924, 0.007932,
-0.031777,-0.038243,-0.008884,-0.024608,-0.017246,
 0.009216, 0.013998, 0.029580,-0.025411, 0.031854,
 0.028177, 0.028447, 0.037547, 0.009416,-0.007729,
-0.010319, 0.004474, 0.007294, 0.021329, 0.005823,

 0.025306, 0.010514, 0.021391,-0.033678,-0.016805,
-0.021094,-0.027490,-0.013238, 0.008540, 0.033075,
 0.009552,-0.006228,-0.029852, 0.028099, 0.033529,
-0.000788, 0.001763,-0.016278, 0.015759, 0.003314,
 0.034062, 0.038941,-0.019931, 0.001434, 0.009167,

-0.003940, 0.015707, 0.007564, 0.013223, 0.030236,
-0.006741, 0.001152, 0.025221, 0.020503,-0.018250,
-0.014738, 0.037215, 0.007968,-0.027885, 0.027818,
-0.001014, 0.037206,-0.017238, 0.026643,-0.015173,
-0.003644, 0.033022,-0.017458,-0.015591, 0.026862,

-0.006538, 0.019943, 0.020156,-0.017050, 0.004891,
-0.006336,-0.033055,-0.005076, 0.012674,-0.024318,
 0.012895,-0.002796,-0.016139, 0.000470,-0.020102,
 0.011572, 0.007527,-0.026167,-0.004689, 0.012539,
-0.000528, 0.026503, 0.029629, 0.035817, 0.030528,

 0.022140, 0.002526,-0.031901, 0.014601, 0.018063,
 0.028565, 0.010557,-0.001551,-0.029894,-0.032972,
-0.002279,-0.026479,-0.010648, 0.026171,-0.002557,
 0.010424, 0.004648,-0.017326, 0.032806, 0.018980,
-0.013968,-0.009093,-0.022662,-0.025070, 0.037439,

 0.005406,-0.029642, 0.031717,-0.000939,-0.026492,
 0.025173, 0.007874, 0.011454, 0.024815, 0.011806,
 0.011434,-0.033964,-0.019984,-0.034140,-0.009634,
-0.032423,-0.019237,-0.023456,-0.030462,-0.019284,
-0.022622, 0.003437, 0.035678,-0.000657,-0.024703,

 0.024023,-0.033503,-0.016370,-0.032838, 0.001798,
-0.026734,-0.034341, 0.022851,-0.019952,-0.019151,
-0.023384, 0.017196, 0.017991, 0.009049, 0.029899,
 0.008526,-0.022216, 0.033184,-0.003956, 0.029623,
-0.020022, 0.034117,-0.006918, 0.036564, 0.023767,

 0.026980,-0.002217, 0.019437,-0.027097, 0.021972,
-0.025609,-0.023835,-0.016174,-0.023444, 0.018485,
 0.017887, 0.032132,-0.023294, 0.034336,-0.002930,
-0.009607, 0.000619, 0.003782, 0.027846,-0.017709,
 0.000755, 0.018394,-0.002024,-0.025490, 0.032996,

 0.014673, 0.010502,-0.004321, 0.020647,-0.009773,
-0.012287, 0.004724,-0.043382, 0.019792,-0.009750,
-0.027834,-0.001760, 0.033604, 0.026849, 0.025163,
 0.021550, 0.031038, 0.038117,-0.009851, 0.025224,
-0.026887,-0.008162,-0.003228, 0.002846, 0.015420,

-0.005484, 0.032824,-0.001917, 0.024744, 0.012823,
-0.030929, 0.030146,-0.021598,-0.019980,-0.023772,
 0.022583,-0.029637,-0.011384, 0.000516, 0.030892,
 0.029266,-0.009440, 0.039897, 0.028337, 0.006563,
 0.014504, 0.029755, 0.019675, 0.030780,-0.010953,

 0.012271,-0.020676,-0.009834,-0.019988,-0.011572,
-0.002914,-0.032451,-0.017299,-0.007980, 0.014740,
 0.028812, 0.001749,-0.010263,-0.007425, 0.015015,
 0.027200,-0.025630,-0.003373, 0.023733, 0.004873,
 0.022536,-0.021975, 0.014568, 0.001105,-0.032895,

 0.006705, 0.013335, 0.024615,-0.013665, 0.025714,
 0.032092,-0.003914,-0.024285, 0.006042,-0.002153,
 0.003682,-0.014679, 0.026004,-0.022118,-0.006394,
-0.027738,-0.022620, 0.019328, 0.014704,-0.026144,
 0.010322, 0.000061,-0.025958,-0.003765, 0.033363,

 0.037755,-0.019090, 0.010306, 0.022550,-0.014314,
-0.013541, 0.021059, 0.005140, 0.032102, 0.001284,
-0.025871,-0.016175, 0.001834, 0.025758, 0.029063,
 0.000612, 0.020169, 0.009884, 0.013923, 0.009410,
-0.014308,-0.017206,-0.000501, 0.014383,-0.023029,

 0.003397,-0.017739,-0.003989,-0.010489, 0.023072,
 0.032551,-0.024753,-0.016322,-0.033575, 0.033172,
-0.007254, 0.029635, 0.008451,-0.015489, 0.027454,
 0.005674, 0.031076, 0.005267,-0.018162, 0.011129,
 0.011241, 0.021740, 0.029379, 0.032990, 0.005475,

-0.016251,-0.034575, 0.021595,-0.029263,-0.014169,
-0.033114,-0.018936,-0.004459,-0.023803,-0.005146,
-0.012774, 0.012883,-0.004702,-0.033785, 0.002491,
 0.003872,-0.017668,-0.000661, 0.009906, 0.038258,
 0.022716, 0.003695,-0.020447,-0.010071, 0.002804,

-0.032302,-0.014765, 0.028072, 0.030570,-0.005023,
 0.025350,-0.014772,-0.017847, 0.030404, 0.029649,
 0.038241,-0.022989,-0.028009, 0.021587, 0.030324,
 0.033087, 0.020612, 0.023508, 0.037410,-0.012331,
-0.003879,-0.029636, 0.017357, 0.012382,-0.005770,

-0.032523, 0.009893,-0.003135, 0.005286,-0.028860,
 0.016148,-0.007699, 0.027713, 0.004787, 0.040062,
 0.023168, 0.005275, 0.007677, 0.012799, 0.016877,
 0.020680,-0.006410, 0.023532, 0.010352, 0.013726,
-0.014794,-0.013551, 0.014428,-0.024792, 0.003170,

-0.010488,-0.015295,-0.025832, 0.014964, 0.006615,
 0.015581, 0.013903,-0.012350,-0.020660, 0.022211,
 0.031250,-0.008169, 0.017945, 0.023085,-0.011404,
 0.012290,-0.025318, 0.008702, 0.007218, 0.000018,
-0.004208, 0.022528, 0.009182, 0.010233, 0.030269,

 0.007904,-0.025854,-0.012088,-0.013203, 0.019605,
-0.030773, 0.014648, 0.007042, 0.029144,-0.015786,
 0.011994, 0.032572,-0.000724, 0.024374, 0.017097,
 0.018409, 0.013986,-0.011422,-0.026758,-0.025541,
 0.033444, 0.006409,-0.025102, 0.010245,-0.012405,

-0.006763, 0.022039, 0.004612,-0.030549,-0.000671,
 0.026098, 0.031194,-0.005043,-0.009878, 0.016637,
-0.023613,-0.017584, 0.023904, 0.035376,-0.009216,
-0.004721,-0.007208,-0.028967, 0.004586, 0.026442,
 0.013210, 0.009420,-0.002779, 0.000456,-0.008276,

-0.011379,-0.007348, 0.011334, 0.031385,-0.008049,
-0.028448,-0.027683,-0.013018, 0.036662, 0.027918,
 0.016235, 0.043077, 0.025514, 0.017055,-0.008251,
-0.024186, 0.015959, 0.032783, 0.035080, 0.025946,
 0.000832, 0.021474,-0.032291, 0.024934,-0.013416,

-0.025635,-0.019883,-0.032454,-0.033248, 0.000913,
 0.010356, 0.024031,-0.015618, 0.006615, 0.022941,
-0.017556,-0.029271, 0.018910, 0.018622, 0.028555,
-0.014400, 0.008395, 0.002675, 0.004563,-0.029334,
-0.025127, 0.005720,-0.023272, 0.027425,-0.010883,

 0.033860, 0.032138,-0.030807,-0.030740,-0.014243,
-0.024885,-0.027920, 0.010755,-0.016213, 0.018018,
 0.001203,-0.028441, 0.010023,-0.009147, 0.027401,
-0.001111, 0.023133, 0.004115, 0.029694, 0.008708,
 0.015076, 0.032684, 0.008730,-0.016217, 0.015491,

-0.025958, 0.030544,-0.002910, 0.024570, 0.009130,
 0.000680, 0.034835,-0.013170, 0.031060, 0.012889,
 0.027645, 0.001232,-0.006567,-0.019398,-0.001633,
 0.035331, 0.011388, 0.004775,-0.005652, 0.034059,
-0.005295, 0.034122, 0.032415, 0.032075,-0.001380,

 0.024256, 0.009830, 0.028430, 0.005123, 0.021925,
 0.006730,-0.016245,-0.024901,-0.016714, 0.002915,
-0.028090,-0.032498,-0.027529,-0.035223, 0.037363,
 0.035563, 0.013819, 0.019761, 0.034866, 0.024194,
 0.022191, 0.033063, 0.012465, 0.017657, 0.035290,

 0.013504,-0.013013,-0.031140, 0.017080,-0.028983,
 0.014581,-0.011115, 0.015643,-0.005383, 0.031343,
-0.023083, 0.005633, 0.017422, 0.000312,-0.008142,
-0.008679, 0.021471, 0.019382, 0.008952, 0.014272,
-0.022029,-0.000444, 0.024325, 0.002093, 0.012784,

 0.013589, 0.004312,-0.024197, 0.016951,-0.030022,
-0.000109,-0.012090, 0.014041,-0.013751, 0.033789,
-0.022662,-0.022925,-0.016263, 0.004470,-0.019275,
-0.027053, 0.026847,-0.024356, 0.030669, 0.031618,
 0.020819, 0.002151,-0.013400, 0.016131,-0.009847,

 0.000594, 0.028477,-0.030364, 0.005543,-0.022325,
-0.032367,-0.004765,-0.010637, 0.000677, 0.034287,
-0.032203, 0.027651,-0.010910,-0.005641,-0.019452,
 0.030069, 0.023238, 0.033452, 0.032267, 0.017874,
-0.006071,-0.010446, 0.002915,-0.024678, 0.015947,

-0.034763,-0.012831,-0.021599, 0.011138,-0.022855,
 0.029946,-0.031936,-0.005195,-0.001848, 0.016361,
 0.023715, 0.021525, 0.009751, 0.034094,-0.030403,
-0.019369,-0.004632, 0.012734, 0.019279, 0.013209,
 0.003008,-0.026198,-0.022795,-0.002263, 0.027471,

-0.014353,-0.012202,-0.019118,-0.032085,-0.011204,
-0.034706, 0.002405, 0.004089,-0.008108, 0.005702,
-0.023555,-0.025566,-0.005628, 0.014699, 0.002177,
-0.018902,-0.023845,-0.007949, 0.007831, 0.007154,
-0.003306, 0.021356, 0.015243,-0.007649,-0.010150,

-0.028865, 0.007680,-0.027531, 0.027790,-0.012086,
-0.023086, 0.017813, 0.026464,-0.010143,-0.009408,
-0.037425,-0.011439, 0.044236,-0.003102,-0.024995,
-0.001242,-0.028429,-0.021521, 0.031129, 0.033052,
-0.030060, 0.016831,-0.000009, 0.020792, 0.028765,

 0.018601, 0.006283, 0.020899,-0.007441,-0.015286,
-0.034161, 0.033891, 0.026978, 0.013883, 0.035395,
 0.014649, 0.022922,-0.006473, 0.028352, 0.021278,
 0.011301, 0.039646,-0.009234, 0.037719, 0.030634,
 0.022688, 0.033851, 0.026337, 0.020188, 0.010185,

 0.021994, 0.025303,-0.027592,-0.012734,-0.017532,
 0.000379,-0.017126,-0.002007, 0.020352, 0.007151,
 0.033672,-0.001682, 0.030006,-0.000253, 0.033166,
-0.016713,-0.007199, 0.002467, 0.029755, 0.031846,
 0.031019, 0.007542,-0.017722, 0.006180, 0.020036,

 0.005992, 0.020828,-0.032741,-0.021437, 0.020979,
 0.025854, 0.009203,-0.003609, 0.005143,-0.003695,
 0.008283,-0.016390, 0.028833,-0.023346, 0.014911,
 0.001617,-0.024917, 0.017116, 0.013660,-0.013946,
-0.006679, 0.025756, 0.023229, 0.009189, 0.006675,

 0.028243, 0.008660, 0.014474,-0.022769, 0.016796,
-0.014457, 0.013957,-0.018646,-0.022328, 0.024191,
 0.034384,-0.013809,-0.005762,-0.013416,-0.025486,
 0.014643,-0.016963,-0.014359, 0.002762, 0.032887,
 0.021769, 0.029245,-0.011012,-0.031094,-0.003276,

-0.001424, 0.014452,-0.029124,-0.025669, 0.024155,
-0.001821,-0.019954, 0.027164, 0.024257, 0.033994,
 0.023174,-0.007179,-0.024167,-0.003793,-0.027107,
-0.008518, 0.032194,-0.020529, 0.001226, 0.025802,
-0.005319,-0.012355,-0.029423,-0.014331, 0.039349,

-0.007488, 0.011502, 0.005389,-0.025723, 0.026220,
 0.007700,-0.029595, 0.002096, 0.002390, 0.001181,
 0.030918, 0.010374, 0.003464, 0.006997, 0.029411,
-0.034988,-0.004258,-0.018534, 0.021005, 0.025895,
 0.001614, 0.027935,-0.026118, 0.012277, 0.012630,

-0.005580,-0.008028,-0.004271, 0.003545,-0.030933,
 0.003424, 0.023281, 0.020689, 0.016125,-0.000616,
-0.022346, 0.009649, 0.023335,-0.022297,-0.026013,
 0.005851, 0.030981, 0.020373,-0.012176,-0.024385,
-0.003818,-0.032081, 0.032356, 0.010104,-0.013619,

 0.022922, 0.023674, 0.028131, 0.025093, 0.024334,
 0.028306, 0.028645, 0.012224,-0.011055, 0.015609,
 0.032520, 0.028907, 0.018531, 0.022118,-0.002959,
 0.035133,-0.002373, 0.014397, 0.022406, 0.024919,
-0.027773, 0.036593, 0.023933, 0.022723, 0.035394,

-0.013290,-0.024576, 0.024069, 0.006707, 0.012164,
-0.009392, 0.029110,-0.025707, 0.033899, 0.025252,
 0.028090, 0.031023, 0.016153,-0.009024, 0.014687,
-0.030719, 0.021242,-0.002268,-0.008270,-0.021849,
-0.020029, 0.032308, 0.038056,-0.008894, 0.013240,

-0.028800,-0.022519, 0.036722, 0.020437,-0.026196,
-0.000591,-0.023576, 0.044953,-0.008213, 0.025088,
-0.003908, 0.009275, 0.007268,-0.007658,-0.029466,
 0.000764, 0.030459,-0.010972, 0.036289,-0.024032,
-0.032545, 0.000979, 0.011506, 0.001051, 0.002505,

-0.034242, 0.003763,-0.006702,-0.012902,-0.012921,
 0.011452,-0.034783, 0.019866, 0.032585, 0.016417,
-0.020373,-0.002906, 0.034552, 0.033974,-0.002573,
-0.024789, 0.029245, 0.033071,-0.017101,-0.028303,
-0.002234,-0.011998,-0.017187,-0.023854,-0.000990,

-0.005600,-0.034780,-0.021858, 0.009448, 0.023955,
-0.029485,-0.016592, 0.024027,-0.033604,-0.022044,
 0.018503, 0.017030, 0.014347,-0.005893,-0.012989,
 0.021384,-0.003093, 0.001635,-0.033548, 0.014890,
 0.022803, 0.030329, 0.007332,-0.017739, 0.033433,

-0.005836, 0.018958,-0.015799, 0.012981, 0.015056,
-0.005697,-0.031670, 0.030893, 0.019872, 0.033695,
 0.028163,-0.016901, 0.022364,-0.021229,-0.025534,
 0.020646,-0.035113,-0.004145,-0.018505,-0.013773,
-0.008027,-0.030964,-0.014100,-0.010541,-0.019043,

-0.022272,-0.000830,-0.023001,-0.000559,-0.015950,
 0.025409,-0.028089, 0.011534,-0.021490, 0.014492,
-0.023154,-0.009603,-0.021859,-0.032393, 0.035092,
 0.006174,-0.028671,-0.005270,-0.005706,-0.009754,
 0.033301, 0.012358,-0.018440, 0.006777,-0.019575,

-0.008379, 0.028481,-0.023213, 0.031602, 0.018199,
-0.021262,-0.012307, 0.023791,-0.009313,-0.011804,
-0.010669, 0.012049, 0.016543, 0.016185,-0.035930,
 0.006493, 0.031091, 0.039943, 0.026103, 0.009098,
 0.034788,-0.000077,-0.019179,-0.003706, 0.000683,

 0.031354,-0.022072,-0.000625,-0.020089, 0.031340,
-0.030554,-0.024502, 0.001254,-0.002108, 0.016907,
-0.014594,-0.009689, 0.008492, 0.002105, 0.002627,
 0.027787,-0.000724,-0.014508, 0.013600,-0.022489,
-0.018413, 0.012246, 0.023110, 0.016788, 0.001327,

-0.029177, 0.031114, 0.005878, 0.007537,-0.030554,
-0.023243, 0.026039, 0.020532,-0.014894,-0.005740,
-0.029403, 0.026378,-0.022815,-0.015358, 0.024191,
 0.020028, 0.008083, 0.038223,-0.017034, 0.002490,
 0.018496, 0.021057,-0.014959,-0.014792, 0.013764,

-0.031300, 0.025126,-0.015923, 0.001413, 0.027154,
 0.021871,-0.017071,-0.033080, 0.004463,-0.036387,
 0.016160, 0.037326,-0.034157, 0.028332,-0.015545,
-0.016141,-0.031713,-0.030408,-0.031313,-0.019592,
 0.019218,-0.004212,-0.010950, 0.016820, 0.027009,

-0.015877, 0.025399,-0.029754, 0.035049,-0.012634,
 0.028481,-0.024953, 0.024742,-0.011712, 0.018773,
-0.015973, 0.006236, 0.023072, 0.017474,-0.028314,
-0.027683, 0.003174, 0.012786,-0.005100, 0.001422,
-0.001718, 0.026426, 0.036501,-0.013586, 0.038746,

 0.005295, 0.029523, 0.008717,-0.007089, 0.030583,
 0.008252,-0.023223,-0.001696,-0.019455,-0.005250,
 0.033466,-0.006558, 0.015072, 0.017198, 0.020733,
 0.006839,-0.027383,-0.012751, 0.034941, 0.013085,
-0.025475, 0.033769,-0.024669,-0.025876, 0.014484,

-0.021910, 0.030730, 0.024187, 0.033474,-0.025493,
 0.024520,-0.000793, 0.006336, 0.023185,-0.010106,
 0.026923,-0.019111,-0.035177, 0.000113, 0.001521,
 0.029436,-0.027025,-0.021929, 0.011023, 0.017195,
-0.008719,-0.025054,-0.027073, 0.031108,-0.012184,

 0.016827,-0.000677, 0.016466,-0.013068, 0.013111,
 0.033643,-0.012112, 0.017160, 0.031601, 0.034172,
-0.007449, 0.030836, 0.005754, 0.018234, 0.029373,
-0.033324,-0.003537, 0.018061, 0.016980, 0.014305,
 0.002767,-0.031509, 0.010127, 0.017925, 0.024685,

 0.016274,-0.007896, 0.008714, 0.013198,-0.018051,
-0.011381, 0.022059, 0.039134, 0.000955,-0.019185,
-0.014961, 0.028919, 0.013008,-0.018266, 0.022280,
-0.002934,-0.026958,-0.006093,-0.025472,-0.018587,
 0.003634, 0.028787,-0.019602,-0.007342,-0.002435,

-0.016539,-0.008963,-0.018394, 0.003371,-0.005662,
-0.024081, 0.009199, 0.002223,-0.024700,-0.024016,
 0.009506,-0.026460, 0.027756, 0.019723, 0.021521,
 0.008997, 0.018809, 0.000489,-0.000811, 0.023132,
 0.030558, 0.027382,-0.022589, 0.026380,-0.008859,

 0.029327, 0.024889,-0.009460, 0.005759, 0.030049,
-0.017289, 0.012322, 0.003689,-0.002646, 0.001780,
-0.032178,-0.003574, 0.005692,-0.036000,-0.011077,
-0.032560,-0.022665,-0.006627,-0.011378, 0.029958,
 0.009074, 0.012432,-0.001571, 0.023231,-0.016261,

 0.009361,-0.004407, 0.008326, 0.033088, 0.000495,
 0.025936, 0.003610,-0.000534, 0.025720,-0.001184,
 0.023631, 0.028537, 0.030659,-0.006443, 0.018721,
 0.023360,-0.002543,-0.013631,-0.017591, 0.033880,
 0.014750,-0.017556, 0.019096,-0.030622, 0.020382,

-0.013021,-0.019862,-0.005376, 0.001027, 0.035659,
 0.027885,-0.025451, 0.033256, 0.030435,-0.005847,
 0.014156, 0.035862, 0.030618, 0.019228, 0.015631,
-0.024606,-0.033139, 0.024546,-0.000515, 0.004592,
-0.002963,-0.025625, 0.013293, 0.015946,-0.010179,

 0.026228,-0.019657, 0.032120,-0.013534,-0.001174,
 0.026787, 0.024984,-0.010797, 0.013753, 0.007660,
 0.018708,-0.006689, 0.014882, 0.025910, 0.023646,
 0.032710, 0.010835,-0.029862, 0.021512,-0.034771,
 0.002087, 0.007470,-0.002968, 0.030016,-0.028861,

 0.034653, 0.013324,-0.011841,-0.002483, 0.014952,
-0.026468, 0.020216, 0.024765,-0.026310, 0.016470,
 0.033737, 0.012564, 0.011622, 0.025730,-0.023650,
-0.000217,-0.001929, 0.000053, 0.035869, 0.021107,
 0.002861, 0.026127,-0.021555,-0.021455, 0.013349,

-0.008645,-0.011029,-0.010198, 0.017267, 0.002857,
-0.001250, 0.013404,-0.009080, 0.003981, 0.026796,
 0.020124,-0.008746,-0.017295,-0.009972, 0.014888,
-0.026717, 0.025503, 0.010501,-0.019198, 0.032437,
-0.032991, 0.003902,-0.026131, 0.033349,-0.016505,

-0.018332, 0.035334,-0.033092, 0.000397, 0.030188,
 0.030891, 0.019680,-0.022980, 0.031399, 0.034257,
 0.005063,-0.007452,-0.000585, 0.023355,-0.000103,
-0.007021, 0.025407, 0.036667,-0.024410, 0.035450,
-0.002485,-0.027877, 0.033678,-0.023142, 0.035071,

 0.038288,-0.017365, 0.011904, 0.018032,-0.026018,
-0.011064, 0.009752,-0.015134,-0.003540,-0.010457,
 0.035035,-0.012601, 0.022616, 0.015387,-0.003104,
-0.031894, 0.003646,-0.003842, 0.023867, 0.024476,
-0.007868,-0.004029, 0.036402,-0.009990,-0.007619,

 0.025282,-0.001965,-0.029917, 0.016834, 0.020502,
 0.018983,-0.021782, 0.039620,-0.017392,-0.001989,
 0.000474,-0.020081, 0.003140,-0.030060, 0.011119,
 0.025198,-0.017051, 0.006303,-0.015375, 0.024181,
-0.015100,-0.023405, 0.010983, 0.004984, 0.031676,

-0.018730, 0.001329,-0.008443,-0.014862,-0.028725,
 0.040388, 0.016103, 0.031956,-0.001154,-0.002069,
 0.015182, 0.034369,-0.024103,-0.019971, 0.031213,
 0.021634, 0.023265, 0.006831,-0.009958, 0.002950,
 0.001728,-0.011461,-0.033467,-0.018777,-0.010237,

 0.004601, 0.004801, 0.001684,-0.015946,-0.027378,
-0.004638,-0.000834,-0.028643, 0.020540, 0.034705,
-0.010726,-0.008819, 0.030320, 0.023284, 0.034954,
 0.028789,-0.012026, 0.036485,-0.017073,-0.017475,
 0.010189, 0.008178,-0.019176, 0.016875,-0.002380,

 0.011586,-0.033766, 0.027223, 0.009755,-0.026372,
 0.003629, 0.014703,-0.001863,-0.028440, 0.009175,
-0.023578, 0.003467, 0.027989, 0.001437, 0.025178,
-0.034535,-0.003726, 0.024309, 0.018699,-0.013761,
 0.002691,-0.034944,-0.030720, 0.001144, 0.011499,

-0.002926, 0.029515, 0.021739, 0.033440, 0.019890,
 0.006267,-0.019232,-0.028498, 0.027356, 0.016466,
-0.019977,-0.017309,-0.010148,-0.009224,-0.001046,
-0.006000, 0.006651,-0.013293,-0.033173,-0.016871,
-0.024442, 0.008486,-0.031621,-0.012625,-0.023985,

 0.007895,-0.010667,-0.002080, 0.018114, 0.025124,
-0.025871, 0.035060, 0.019723, 0.011848,-0.004155,
 0.004817, 0.017019, 0.023630, 0.009430,-0.005476,
 0.027327, 0.036877, 0.007723,-0.030327,-0.029669,
-0.023200,-0.012758, 0.025077, 0.030261,-0.011594,

-0.011947, 0.005776, 0.005627, 0.024766,-0.003874,
 0.034528,-0.032664,-0.027624, 0.002738,-0.028643,
 0.020530,-0.024414, 0.031238,-0.035066, 0.020099,
-0.020062,-0.032724,-0.004786,-0.021816,-0.004389,
 0.022582,-0.027678, 0.033958, 0.007939, 0.018752,

-0.024667,-0.031878, 0.028943, 0.000231,-0.019221,
 0.022444, 0.022208, 0.036538,-0.020883,-0.001927,
-0.001507, 0.012502, 0.007562,-0.009905,-0.032835,
-0.016590, 0.028630,-0.024926, 0.012704,-0.028960,
-0.032127, 0.012828, 0.031277, 0.029071,-0.032231,

 0.030442, 0.010298,-0.003813,-0.030213, 0.026606,
-0.000113, 0.020070,-0.015883, 0.017670,-0.008890,
 0.015322,-0.011982, 0.000674, 0.009263,-0.031581,
-0.030229,-0.011359, 0.027301,-0.007917,-0.004150,
 0.012630, 0.001771, 0.021617,-0.021406, 0.004529,

-0.000093, 0.009300, 0.023674, 0.031280, 0.003648,
-0.025273, 0.015396, 0.022967, 0.033914, 0.007296,
 0.024434, 0.018336,-0.021961, 0.028924,-0.021499,
 0.032034,-0.029296, 0.000973, 0.016037, 0.023330,
 0.011055, 0.015716, 0.023859,-0.014788,-0.023607,

 0.001805, 0.002131,-0.005215, 0.010411,-0.025136,
 0.003604, 0.024373,-0.019961, 0.032937, 0.021620,
 0.015614,-0.027141,-0.025091, 0.008615, 0.033236,
 0.023572,-0.032064, 0.016378,-0.026894,-0.003842,
 0.033785, 0.017089,-0.008884, 0.034911, 0.033311,

 0.019175, 0.020641, 0.034995, 0.011214, 0.027872,
 0.033778,-0.033647,-0.027855,-0.035109,-0.025234,
 0.010759,-0.018370, 0.028890, 0.021734,-0.014253,
-0.031103, 0.008713,-0.016932, 0.021343,-0.030543,
 0.031001, 0.018069,-0.032526, 0.002649,-0.017790,

-0.005842,-0.033489, 0.023220,-0.033770,-0.024331,
 0.004431, 0.028375,-0.019812,-0.030145, 0.002342,
 0.018450, 0.026097,-0.023683,-0.028921,-0.006770,
 0.008641,-0.022691, 0.027072, 0.027533, 0.026654,
 0.008906,-0.005888, 0.031689,-0.002309,-0.020839,

-0.028568, 0.005402,-0.005025, 0.001701, 0.033337,
 0.016053, 0.027251,-0.015666,-0.016853, 0.001574,
-0.010064,-0.014997, 0.028887, 0.016841, 0.025314,
 0.026461, 0.032257,-0.013511,-0.033204, 0.003278,
-0.005328,-0.018920, 0.008147,-0.013363, 0.006056,

 0.025505,-0.033502, 0.035636, 0.027405, 0.006479,
 0.024821, 0.009914,-0.015770, 0.027467, 0.019464,
 0.025081,-0.026062,-0.006280,-0.000403, 0.015767,
 0.011214,-0.003931,-0.031915,-0.032914,-0.032843,
-0.022622, 0.020338,-0.021933, 0.012398, 0.004311,

-0.022165, 0.027351,-0.012036, 0.019822,-0.028129,
-0.008518,-0.008695,-0.026485, 0.026034,-0.002363,
-0.012348,-0.005980, 0.000463,-0.033281,-0.002540,
 0.018715, 0.031600, 0.005996,-0.003669, 0.033094,
 0.035193,-0.030419,-0.018093, 0.012030,-0.008184,

-0.012629,-0.018326,-0.014165,-0.020996,-0.034957,
 0.009000, 0.002916, 0.016051,-0.014796, 0.032337,
 0.033077,-0.033557, 0.012678, 0.025441,-0.029532,
 0.031303,-0.011640, 0.017780,-0.006086,-0.034265,
-0.005614, 0.025840,-0.029779, 0.009366,-0.032679,

-0.016348, 0.034231,-0.022031, 0.021265,-0.025689,
-0.020833,-0.016120, 0.022769, 0.031349, 0.018850,
 0.027690, 0.015952, 0.005703, 0.022292, 0.015115,
-0.030811, 0.004815, 0.034504,-0.016587, 0.017958,
-0.012825, 0.025281, 0.026568,-0.033495, 0.012338,

-0.001813,-0.031484, 0.011263, 0.008075, 0.020007,
 0.038076, 0.008990, 0.015225, 0.017436,-0.027169,
